invoice_id,vendor_id,vendor_name,category,amount,submitted_date,due_date,status,po_number,po_match,duplicate_of,amount_altered,original_amount,bank_changed,new_vendor,is_fraud,fraud_type,risk_score,notes
INV-01000,VND-0047,"Molina, Reed and Potter",Professional Services,4174.97,2025-01-01,2025-01-31,Approved,PO-3356WI,True,,False,,False,False,False,,0,
INV-01034,VND-0020,"Medina, Carter and Stevens",Hardware,2847.8,2025-01-01,2025-01-31,Paid,PO-0675OM,True,,False,,False,False,False,,0,
INV-01050,VND-0079,Clark-Morris,Software Licenses,11888.8,2025-01-01,2025-01-31,Pending,PO-3862AO,True,,False,,False,False,False,,0,
INV-F0020,VND-0024,"Bush, Hill and Flores",Hardware,132211.9,2025-01-01,2025-01-31,Pending,,False,,False,,False,True,True,phantom_billing,100,No corresponding PO or delivery record found
INV-F0001,VND-0066,Ortega Group,Hardware,106083.43,2025-01-01,2025-01-31,Pending,PO-7357CY,True,,False,,True,True,True,bank_redirect,90,Payment bank account changed 48h after invoice submission
INV-01318,VND-0074,Porter-Charles,Hardware,4958.82,2025-01-01,2025-01-31,Approved,PO-7644DW,True,,False,,False,False,False,,0,
INV-01036,VND-0059,Wright Inc,Office Supplies,6056.98,2025-01-01,2025-01-31,Paid,PO-5708RW,True,,False,,False,False,False,,0,
INV-01154,VND-0032,"Hess, Smith and Johnson",Office Supplies,4432.85,2025-01-01,2025-01-31,Paid,PO-4580QK,True,,False,,False,False,False,,0,
INV-01167,VND-0062,Hayden Ltd,Consulting,5312.38,2025-01-01,2025-01-31,Approved,PO-1528YO,True,,False,,False,False,False,,0,
INV-01014,VND-0004,Stevens-Freeman,Hardware,15462.06,2025-01-01,2025-01-31,Approved,PO-0349OD,True,,False,,False,False,False,,0,
INV-01256,VND-0035,Owens and Sons,IT Services,12471.25,2025-01-01,2025-01-31,Approved,PO-4688BD,True,,False,,False,False,False,,0,
INV-01149,VND-0056,Jones Inc,Legal,6330.78,2025-01-01,2025-01-31,Paid,PO-7037ZL,True,,False,,False,False,False,,0,
INV-F0070,VND-0012,Russell-Scott,Facilities,29076.24,2025-01-01,2025-01-31,Pending,PO-5158AW,True,,False,,False,True,True,shell_vendor,70,
INV-01199,VND-0038,Gray PLC,Office Supplies,38178.92,2025-01-01,2025-01-31,Approved,PO-4047FJ,True,,False,,False,False,False,,0,
INV-01243,VND-0013,"Juarez, Bennett and Collins",Software Licenses,2692.17,2025-01-01,2025-01-31,Approved,PO-3853FX,True,,False,,False,False,False,,0,
INV-01191,VND-0010,"Scott, Moore and Adams",Professional Services,5206.24,2025-01-01,2025-01-31,Approved,PO-4427PD,True,,False,,False,False,False,,0,
INV-F0064,VND-0026,"Sparks, Olson and Brown",Marketing,117477.68,2025-01-01,2025-01-31,Pending,PO-7483NP,True,,False,,False,True,True,shell_vendor,70,
INV-01180,VND-0072,Bennett-Flores,Consulting,14825.29,2025-01-02,2025-02-01,Pending,PO-9216OP,True,,False,,False,False,False,,0,
INV-F0031,VND-0061,Morris Group,IT Services,71681.45,2025-01-02,2025-02-01,Pending,PO-5957YI,True,,False,,False,True,True,shell_vendor,70,
INV-01220,VND-0039,Hendricks LLC,Hardware,13257.68,2025-01-02,2025-02-01,Paid,PO-9700NU,True,,False,,False,False,False,,0,
INV-01049,VND-0010,"Scott, Moore and Adams",Professional Services,6301.73,2025-01-02,2025-02-01,Approved,PO-7828CL,True,,False,,False,False,False,,0,
INV-01225,VND-0029,Brown Inc,Marketing,3518.83,2025-01-02,2025-02-01,Approved,PO-3386VI,True,,False,,False,False,False,,0,
INV-01060,VND-0070,Lewis-Anderson,Legal,10921.07,2025-01-02,2025-02-01,Pending,PO-6439ID,True,,False,,False,False,False,,0,
INV-F0018,VND-0073,"Martin, Johnson and Curtis",Marketing,89676.22,2025-01-02,2025-02-01,Pending,PO-5169QI,True,,False,,True,True,True,bank_redirect,90,Payment bank account changed 48h after invoice submission
INV-01074,VND-0013,"Juarez, Bennett and Collins",Software Licenses,2380.56,2025-01-02,2025-02-01,Approved,PO-7638GJ,True,,False,,False,False,False,,0,
INV-01365,VND-0019,"Patterson, Johnson and Young",Hardware,2309.07,2025-01-02,2025-02-01,Approved,PO-6290KA,True,,False,,False,False,False,,0,
INV-01103,VND-0011,Morrison-Boyd,Consulting,17049.04,2025-01-02,2025-02-01,Paid,PO-5865CL,True,,False,,False,False,False,,0,
INV-01304,VND-0054,"Miller, Howard and Haley",Marketing,4113.24,2025-01-02,2025-02-01,Paid,PO-7907MT,True,,False,,False,False,False,,0,
INV-01303,VND-0079,Clark-Morris,Software Licenses,4284.18,2025-01-02,2025-02-01,Approved,PO-9877AG,True,,False,,False,False,False,,0,
INV-01145,VND-0072,Bennett-Flores,Consulting,8795.75,2025-01-02,2025-02-01,Approved,PO-6501HG,True,,False,,False,False,False,,0,
INV-01298,VND-0029,Brown Inc,Marketing,875.57,2025-01-02,2025-02-01,Approved,PO-2652QQ,True,,False,,False,False,False,,0,
INV-01247,VND-0057,"Richardson, Armstrong and Clark",Legal,3514.46,2025-01-02,2025-02-01,Approved,PO-7570LQ,True,,False,,False,False,False,,0,
INV-01269,VND-0072,Bennett-Flores,Consulting,15498.27,2025-01-02,2025-02-01,Paid,PO-3578XE,True,,False,,False,False,False,,0,
INV-01250,VND-0027,Rodriguez and Sons,Hardware,4030.32,2025-01-02,2025-02-01,Approved,PO-9451FO,True,,False,,False,False,False,,0,
INV-01187,VND-0019,"Patterson, Johnson and Young",Hardware,6968.2,2025-01-02,2025-02-01,Approved,PO-7118WW,True,,False,,False,False,False,,0,
INV-01175,VND-0008,"Gilmore, Park and Bates",Hardware,27498.43,2025-01-02,2025-02-01,Approved,PO-7992AN,True,,False,,False,False,False,,0,
INV-01100,VND-0010,"Scott, Moore and Adams",Professional Services,11684.09,2025-01-02,2025-02-01,Pending,PO-9678TP,True,,False,,False,False,False,,0,
INV-01040,VND-0077,Stewart PLC,Marketing,3773.35,2025-01-02,2025-02-01,Paid,PO-8299HG,True,,False,,False,False,False,,0,
INV-01216,VND-0067,Allen Group,Legal,13233.76,2025-01-02,2025-02-01,Approved,PO-7637AW,True,,False,,False,False,False,,0,
